Line,From Fundamental Accounting Concept,Type of Relation (Arcrole),To IFRS XBRL Taxonomy Concept,Try Order
1,fac:Assets,class-equivalentClass,us-gaap:Assets,1
2,fac:Assets,class-equivalentClass,us-gaap:AssetsCurrent,2
3,fac:BalanceSheetDate,class-equivalentClass,dei:DocumentPeriodEndDate,1
4,fac:BenefitsCostsExpenses,class-equivalentClass,us-gaap:BenefitsLossesAndExpenses,1
5,fac:CommitmentsAndContingencies,class-equivalentClass,us-gaap:CommitmentsAndContingencies,1
6,fac:ComprehensiveIncomeLoss,class-equivalentClass,us-gaap:ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,1
7,fac:ComprehensiveIncomeLossAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest,1
8,fac:ComprehensiveIncomeLossAttributableToParent,class-equivalentClass,us-gaap:ComprehensiveIncomeNetOfTax,1
9,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfRevenue,1
10,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoodsAndServicesSold,2
11,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfServices,3
12,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoodsSold,4
13,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoodsSoldExcludingDepreciationDepletionAndAmortization,5
14,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoodsSoldElectric,6
15,fac:CostOfRevenue,class-equivalentClass,us-gaap:DirectOperatingCosts,7
16,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoodsSoldOilAndGas,8
17,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoodsSoldElectric,9
18,fac:CostOfRevenue,class-equivalentClass,us-gaap:FinancialServicesCosts,10
19,fac:CostOfRevenue,class-equivalentClass,us-gaap:ContractRevenueCost,11
20,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfRealEstateRevenue,12
21,fac:CostOfRevenue,class-equivalentClass,us-gaap:RefiningAndMarketingCosts,13
22,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfNaturalGasPurchases,14
23,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoldProductsAndServices,15
24,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfRealEstateSales,16
25,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfMerchandiseSalesBuyingAndOccupancyCosts,17
26,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfServicesExcludingDepreciationDepletionAndAmortization,18
27,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfServicesOilAndGas,19
28,fac:CostOfRevenue,class-equivalentClass,us-gaap:CostOfGoodsSoldDirectMaterials,20
29,fac:CostOfRevenue,class-equivalentClass,us-gaap:ExplorationExpenseMining,21
30,fac:CostOfRevenue,class-equivalentClass,us-gaap:DirectCostsOfHotels,22
31,fac:CostOfRevenue,class-equivalentClass,us-gaap:TechnologyServicesCosts,23
32,fac:CostOfRevenueGoods,class-equivalentClass,us-gaap:CostOfGoodsSold,1
33,fac:CostOfRevenueServices,class-equivalentClass,us-gaap:CostOfServices,1
34,fac:CostsAndExpenses,class-equivalentClass,us-gaap:CostsAndExpenses,1
35,fac:CostsAndExpenses,class-equivalentClass,us-gaap:BenefitsLossesAndExpenses,2
36,fac:CurrentAssets,class-equivalentClass,us-gaap:AssetsCurrent,1
37,fac:CurrentLiabilities,class-equivalentClass,us-gaap:LiabilitiesCurrent,1
38,fac:DocumentType,class-equivalentClass,dei:DocumentType,1
39,fac:EntityCentralIndexKey,class-equivalentClass,dei:EntityCentralIndexKey,1
40,fac:EntityFilerCategory,class-equivalentClass,dei:EntityFilerCategory,1
41,fac:EntityRegistrantName,class-equivalentClass,dei:EntityRegistrantName,1
42,fac:Equity,class-equivalentClass,us-gaap:StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest,1
43,fac:Equity,class-equivalentClass,us-gaap:PartnersCapitalIncludingPortionAttributableToNoncontrollingInterest,2
44,fac:Equity,class-equivalentClass,us-gaap:LimitedLiabilityCompanyLlcMembersEquityIncludingPortionAttributableToNoncontrollingInterest,3
45,fac:EquityAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:MinorityInterest,1
46,fac:EquityAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:PartnersCapitalAttributableToNoncontrollingInterest,2
47,fac:EquityAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:MembersEquityAttributableToNoncontrollingInterest,3
48,fac:EquityAttributableToParent,class-equivalentClass,us-gaap:StockholdersEquity,1
49,fac:EquityAttributableToParent,class-equivalentClass,us-gaap:PartnersCapital,2
50,fac:EquityAttributableToParent,class-equivalentClass,us-gaap:MembersEquity,3
51,fac:ExchangeGainsLosses,class-equivalentClass,us-gaap:EffectOfExchangeRateOnCashAndCashEquivalents,1
52,fac:ExchangeGainsLosses,class-equivalentClass,us-gaap:EffectOfExchangeRateOnCash,2
53,fac:ExchangeGainsLosses,class-equivalentClass,us-gaap:EffectOfExchangeRateOnCashAndCashEquivalentsContinuingOperations,3
54,fac:ExchangeGainsLosses,class-equivalentClass,us-gaap:EffectOfExchangeRateOnCashContinuingOperations,4
55,fac:ExchangeGainsLosses,class-equivalentClass,us-gaap:EffectOfExchangeRateOnCashAndCashEquivalentsDiscontinuedOperations,5
56,fac:ExchangeGainsLosses,class-equivalentClass,us-gaap:EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,6
57,fac:ExciseAndSalesTaxes,class-equivalentClass,us-gaap:ExciseAndSalesTaxes,1
58,fac:FiscalPeriodFocus,class-equivalentClass,dei:DocumentFiscalPeriodFocus,1
59,fac:FiscalYearEnd,class-equivalentClass,dei:CurrentFiscalYearEndDate,1
60,fac:FiscalYearFocus,class-equivalentClass,dei:DocumentFiscalYearFocus,1
61,fac:FixedAssets,class-equivalentClass,us-gaap:PropertyPlantAndEquipmentNet,1
62,fac:FixedAssets,class-equivalentClass,us-gaap:PublicUtilitiesPropertyPlantAndEquipmentNet,2
63,fac:GainLossOnSalePropertiesNetTax,class-equivalentClass,us-gaap:GainLossOnSaleOfPropertiesNetOfApplicableIncomeTaxes,1
64,fac:GrossProfit,class-equivalentClass,us-gaap:GrossProfit,1
65,fac:IncomeLossBeforeEquityMethodInvestments,class-equivalentClass,us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,1
66,fac:IncomeLossFromContinuingOperationsAfterTax,class-equivalentClass,us-gaap:IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest,1
67,fac:IncomeLossFromContinuingOperationsAfterTax,class-equivalentClass,us-gaap:IncomeLossBeforeExtraordinaryItemsAndCumulativeEffectOfChangeInAccountingPrinciple,2
68,fac:IncomeLossFromContinuingOperationsAfterTax,class-equivalentClass,us-gaap:IncomeLossFromContinuingOperations,3
69,fac:IncomeLossFromContinuingOperationsBeforeTax,class-equivalentClass,us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest,1
70,fac:IncomeLossFromContinuingOperationsBeforeTax,class-equivalentClass,us-gaap:IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments,2
71,fac:IncomeLossFromDiscontinuedOperationsNetOfTax,class-equivalentClass,us-gaap:IncomeLossFromDiscontinuedOperationsNetOfTax,1
72,fac:IncomeLossFromDiscontinuedOperationsNetOfTax,class-equivalentClass,us-gaap:IncomeLossFromDiscontinuedOperationsNetOfTaxAttributableToReportingEntity,2
73,fac:IncomeLossFromDiscontinuedOperationsNetOfTaxAdjustmentToPriorYearGainLossOnDisposal,class-equivalentClass,us-gaap:DiscontinuedOperationAmountOfAdjustmentToPriorPeriodGainLossOnDisposalNetOfTax,1
74,fac:IncomeLossFromDiscontinuedOperationsNetOfTaxDuringPhaseOut,class-equivalentClass,us-gaap:DiscontinuedOperationIncomeLossFromDiscontinuedOperationDuringPhaseOutPeriodNetOfTax,1
75,fac:IncomeLossFromDiscontinuedOperationsNetOfTaxGainLossOnDisposal,class-equivalentClass,us-gaap:DiscontinuedOperationGainLossOnDisposalOfDiscontinuedOperationNetOfTax,1
76,fac:IncomeLossFromDiscontinuedOperationsNetOfTaxProvisionForGainLossOnDisposal,class-equivalentClass,us-gaap:DiscontinuedOperationProvisionForLossGainOnDisposalNetOfTax,1
77,fac:IncomeLossFromEquityMethodInvestments,class-equivalentClass,us-gaap:IncomeLossFromEquityMethodInvestments,1
78,fac:IncomeLossFromEquityMethodInvestments,class-equivalentClass,us-gaap:EquityMethodInvestmentSummarizedFinancialInformationNetIncomeLoss,2
79,fac:IncomeLossFromEquityMethodInvestments,class-equivalentClass,us-gaap:IncomeLossFromEquityMethodInvestmentsNetOfDividendsOrDistributions,3
80,fac:IncomeTaxExpenseBenefit,class-equivalentClass,us-gaap:IncomeTaxExpenseBenefit,1
81,fac:IncomeTaxExpenseBenefit,class-equivalentClass,us-gaap:IncomeTaxExpenseBenefitContinuingOperations,2
82,fac:IncomeTaxExpenseBenefit,class-equivalentClass,us-gaap:FederalHomeLoanBankAssessments,3
83,fac:IncomeTaxExpenseBenefit,class-equivalentClass,us-gaap:FederalIncomeTaxExpenseBenefitContinuingOperations,4
84,fac:IncomeTaxExpenseBenefit,class-equivalentClass,us-gaap:StateAndLocalIncomeTaxExpenseBenefitContinuingOperations,5
85,fac:IncomeTaxExpenseBenefitCurrent,class-equivalentClass,us-gaap:CurrentIncomeTaxExpenseBenefit,1
86,fac:IncomeTaxExpenseBenefitDeferred,class-equivalentClass,us-gaap:DeferredIncomeTaxExpenseBenefit,1
87,fac:InterestAndDebtExpense,class-equivalentClass,us-gaap:InterestAndDebtExpense,1
88,fac:InterestAndDividendIncomeOperating,class-equivalentClass,us-gaap:InterestAndDividendIncomeOperating,1
89,fac:InterestExpenseOperating,class-equivalentClass,us-gaap:InterestExpense,1
90,fac:InterestExpenseOperating,class-equivalentClass,us-gaap:InterestExpenseBorrowings,2
91,fac:InterestIncomeExpenseAfterProvisionForLosses,class-equivalentClass,us-gaap:InterestIncomeExpenseAfterProvisionForLoanLoss,1
92,fac:InterestIncomeExpenseAfterProvisionForLosses,class-equivalentClass,us-gaap:NetInterestIncomeLossAfterProvisionForLoanLosses,2
93,fac:InterestIncomeExpenseOperatingNet,class-equivalentClass,us-gaap:InterestIncomeExpenseNet,1
94,fac:Liabilities,class-equivalentClass,us-gaap:Liabilities,1
95,fac:LiabilitiesAndEquity,class-equivalentClass,us-gaap:LiabilitiesAndStockholdersEquity,1
96,fac:LiabilitiesAndEquity,class-equivalentClass,us-gaap:LiabilitiesAndPartnersCapital,2
97,fac:NetCashFlow,class-equivalentClass,us-gaap:CashAndCashEquivalentsPeriodIncreaseDecrease,1
98,fac:NetCashFlow,class-equivalentClass,us-gaap:CashPeriodIncreaseDecrease,2
99,fac:NetCashFlow,class-equivalentClass,us-gaap:CashAndCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect,3
100,fac:NetCashFlowContinuing,class-equivalentClass,us-gaap:NetCashProvidedByUsedInContinuingOperations,1
101,fac:NetCashFlowDiscontinued,class-equivalentClass,us-gaap:NetCashProvidedByUsedInDiscontinuedOperations,1
102,fac:NetCashFlowFromFinancingActivities,class-equivalentClass,us-gaap:NetCashProvidedByUsedInFinancingActivities,1
103,fac:NetCashFlowFromFinancingActivitiesContinuing,class-equivalentClass,us-gaap:NetCashProvidedByUsedInFinancingActivitiesContinuingOperations,1
104,fac:NetCashFlowFromFinancingActivitiesDiscontinued,class-equivalentClass,us-gaap:CashProvidedByUsedInFinancingActivitiesDiscontinuedOperations,1
105,fac:NetCashFlowFromInvestingActivities,class-equivalentClass,us-gaap:NetCashProvidedByUsedInInvestingActivities,1
106,fac:NetCashFlowFromInvestingActivitiesContinuing,class-equivalentClass,us-gaap:NetCashProvidedByUsedInInvestingActivitiesContinuingOperations,1
107,fac:NetCashFlowFromInvestingActivitiesDiscontinued,class-equivalentClass,us-gaap:CashProvidedByUsedInInvestingActivitiesDiscontinuedOperations,1
108,fac:NetCashFlowFromOperatingActivities,class-equivalentClass,us-gaap:NetCashProvidedByUsedInOperatingActivities,1
109,fac:NetCashFlowFromOperatingActivitiesContinuing,class-equivalentClass,us-gaap:NetCashProvidedByUsedInOperatingActivitiesContinuingOperations,1
110,fac:NetCashFlowFromOperatingActivitiesDiscontinued,class-equivalentClass,us-gaap:CashProvidedByUsedInOperatingActivitiesDiscontinuedOperations,1
111,fac:NetIncomeLoss,class-equivalentClass,us-gaap:ProfitLoss,1
112,fac:NetIncomeLoss,class-equivalentClass,us-gaap:IncomeLossIncludingPortionAttributableToNoncontrollingInterest,2
113,fac:NetIncomeLossAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:NetIncomeLossAttributableToNoncontrollingInterest,1
114,fac:NetIncomeLossAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:IncomeLossAttributableToNoncontrollingInterest,2
115,fac:NetIncomeLossAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:IncomeLossFromContinuingOperationsAttributableToNoncontrollingEntity,3
116,fac:NetIncomeLossAttributableToNonredeemableNoncontrollingInterest,class-equivalentClass,us-gaap:NetIncomeLossAttributableToNonredeemableNoncontrollingInterest,1
117,fac:NetIncomeLossAttributableToNonredeemableNoncontrollingInterest,class-equivalentClass,us-gaap:NoncontrollingInterestInNetIncomeLossPreferredUnitHoldersNonredeemable,2
118,fac:NetIncomeLossAttributableToParent,class-equivalentClass,us-gaap:NetIncomeLoss,1
119,fac:NetIncomeLossAttributableToParent,class-equivalentClass,us-gaap:IncomeLossAttributableToParent,2
120,fac:NetIncomeLossAttributableToRedeemableNoncontrollingInterest,class-equivalentClass,us-gaap:NetIncomeLossAttributableToRedeemableNoncontrollingInterest,1
121,fac:NetIncomeLossAttributableToRedeemableNoncontrollingInterest,class-equivalentClass,us-gaap:NoncontrollingInterestInNetIncomeLossOperatingPartnershipsRedeemable,2
122,fac:NetIncomeLossAvailableToCommonStockholdersBasic,class-equivalentClass,us-gaap:NetIncomeLossAvailableToCommonStockholdersBasic,1
123,fac:NoncurrentAssets,class-equivalentClass,us-gaap:AssetsNoncurrent,1
124,fac:NoncurrentLiabilities,class-equivalentClass,us-gaap:LiabilitiesNoncurrent,1
125,fac:NoninterestExpense,class-equivalentClass,us-gaap:NoninterestExpense,1
126,fac:NoninterestIncome,class-equivalentClass,us-gaap:NoninterestIncome,1
127,fac:NonoperatingIncomeLoss,class-equivalentClass,us-gaap:NonoperatingIncomeExpense,1
128,fac:OperatingExpenses,class-equivalentClass,us-gaap:OperatingExpenses,1
129,fac:OperatingExpenses,class-equivalentClass,us-gaap:OperatingExpenses,2
130,fac:OperatingExpenses,class-equivalentClass,us-gaap:UtilitiesOperatingExpense,3
131,fac:OperatingIncomeLoss,class-equivalentClass,us-gaap:OperatingIncomeLoss,1
132,fac:OperatingIncomeLoss,class-equivalentClass,us-gaap:IncomeLossFromContinuingOperationsBeforeInterestExpenseInterestIncomeIncomeTaxesExtraordinaryItemsNoncontrollingInterestsNet,2
133,fac:OtherComprehensiveIncomeLoss,class-equivalentClass,us-gaap:OtherComprehensiveIncomeLossNetOfTax,1
134,fac:OtherComprehensiveIncomeLossAttributableToNoncontrollingInterest,class-equivalentClass,us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToNoncontrollingInterest,1
135,fac:OtherComprehensiveIncomeLossAttributableToParent,class-equivalentClass,us-gaap:OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent,1
136,fac:OtherOperatingIncomeExpenses,class-equivalentClass,us-gaap:OtherOperatingIncome,1
137,fac:OtherThanFixedNoncurrentAssets,class-equivalentClass,us-gaap:AssetsNoncurrent,1
138,fac:OtherThanFixedNoncurrentAssets,class-equivalentClass,us-gaap:AssetsNoncurrentOtherThanNoncurrentInvestmentsAndPropertyPlantAndEquipment,2
139,fac:ParticipatingSecuritiesDistributedAndUndistributedEarningsLossBasic,class-equivalentClass,us-gaap:ParticipatingSecuritiesDistributedAndUndistributedEarningsLossBasic,1
140,fac:ParticipatingSecuritiesDistributedAndUndistributedEarningsLossBasic,class-equivalentClass,us-gaap:ParticipatingSecuritiesDistributedAndUndistributedEarningsLossBasic,1
141,fac:PreferredStockDividendsAndOtherAdjustments,class-equivalentClass,us-gaap:PreferredStockDividendsAndOtherAdjustments,1
142,fac:ProvisionForLoanLeaseAndOtherLosses,class-equivalentClass,us-gaap:ProvisionForLoanLeaseAndOtherLosses,1
143,fac:ProvisionForLoanLeaseAndOtherLosses,class-equivalentClass,us-gaap:ProvisionForLoanAndLeaseLosses,2
144,fac:ProvisionForLoanLeaseAndOtherLosses,class-equivalentClass,us-gaap:ProvisionForLoanLossesExpensed,3
145,fac:RedeemableNoncontrollingInterest,class-equivalentClass,us-gaap:RedeemableNoncontrollingInterestEquityCarryingAmount,1
146,fac:RedeemableNoncontrollingInterest,class-equivalentClass,us-gaap:RedeemableNoncontrollingInterestEquityFairValue,2
147,fac:RedeemableNoncontrollingInterest,class-equivalentClass,us-gaap:RedeemableNoncontrollingInterestEquityOtherFairValue,3
148,fac:RedeemableNoncontrollingInterestCommon,class-equivalentClass,us-gaap:RedeemableNoncontrollingInterestEquityCommonCarryingAmount,1
149,fac:RedeemableNoncontrollingInterestOther,class-equivalentClass,us-gaap:RedeemableNoncontrollingInterestEquityOtherCarryingAmount,1
150,fac:RedeemableNoncontrollingInterestPreferred,class-equivalentClass,us-gaap:RedeemableNoncontrollingInterestEquityPreferredCarryingAmount,1
151,fac:Revenues,class-equivalentClass,us-gaap:Revenues,0
152,fac:Revenues,class-equivalentClass,us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,1
153,fac:Revenues,class-equivalentClass,us-gaap:RevenueFromContractWithCustomerIncludingAssessedTax,2
154,fac:Revenues,class-equivalentClass,us-gaap:SalesRevenueNet,3
155,fac:Revenues,class-equivalentClass,us-gaap:SalesRevenueServicesNet,4
156,fac:Revenues,class-equivalentClass,us-gaap:SalesRevenueGoodsNet,5
157,fac:Revenues,class-equivalentClass,us-gaap:RevenuesNetOfInterestExpense,6
158,fac:Revenues,class-equivalentClass,us-gaap:RealEstateRevenueNet,7
159,fac:Revenues,class-equivalentClass,us-gaap:InterestAndDividendIncomeOperating,8
160,fac:Revenues,class-equivalentClass,us-gaap:RevenueMineralSales,9
161,fac:Revenues,class-equivalentClass,us-gaap:OilAndGasRevenue,10
162,fac:Revenues,class-equivalentClass,us-gaap:FinancialServicesRevenue,11
163,fac:Revenues,class-equivalentClass,us-gaap:RegulatedAndUnregulatedOperatingRevenue,12
164,fac:Revenues,class-equivalentClass,us-gaap:ShippingAndHandlingRevenue,13
165,fac:Revenues,class-equivalentClass,us-gaap:SalesRevenueFromEnergyCommoditiesAndServices,14
166,fac:Revenues,class-equivalentClass,us-gaap:UtilityRevenue,15
167,fac:Revenues,class-equivalentClass,us-gaap:PhaseInPlanAmountOfCapitalizedCostsRecovered,16
168,fac:Revenues,class-equivalentClass,us-gaap:SecondaryProcessingRevenue,17
169,fac:Revenues,class-equivalentClass,us-gaap:RevenueSteamProductsAndServices,18
170,fac:Revenues,class-equivalentClass,us-gaap:RevenueFromLeasedAndOwnedHotels,19
171,fac:Revenues,class-equivalentClass,us-gaap:FranchisorRevenue,20
172,fac:Revenues,class-equivalentClass,us-gaap:SubscriptionRevenue,21
173,fac:Revenues,class-equivalentClass,us-gaap:AdvertisingRevenue,22
174,fac:Revenues,class-equivalentClass,us-gaap:AdmissionsRevenue,23
175,fac:Revenues,class-equivalentClass,us-gaap:RevenueFromEnrollmentAndRegistrationFeesExcludingHospitalityEnterprises,24
176,fac:Revenues,class-equivalentClass,us-gaap:MembershipDuesRevenueOnGoing,25
177,fac:Revenues,class-equivalentClass,us-gaap:LicensesRevenue,26
178,fac:Revenues,class-equivalentClass,us-gaap:RoyaltyRevenue,27
179,fac:Revenues,class-equivalentClass,us-gaap:SalesOfOilAndGasProspects,28
180,fac:Revenues,class-equivalentClass,us-gaap:ClearingFeesRevenue,29
181,fac:Revenues,class-equivalentClass,us-gaap:ContractsRevenue,30
182,fac:Revenues,class-equivalentClass,us-gaap:RevenueFromGrants,31
183,fac:Revenues,class-equivalentClass,us-gaap:RevenueOtherManufacturedProducts,32
184,fac:Revenues,class-equivalentClass,us-gaap:ConstructionMaterialsRevenue,33
185,fac:Revenues,class-equivalentClass,us-gaap:TimberRevenue,34
186,fac:Revenues,class-equivalentClass,us-gaap:RecyclingRevenue,35
187,fac:Revenues,class-equivalentClass,us-gaap:PassengerRevenue,36
188,fac:Revenues,class-equivalentClass,us-gaap:SaleOfTrustAssetsToPayExpenses,37
189,fac:Revenues,class-equivalentClass,us-gaap:VehicleTollRevenue,39
190,fac:Revenues,class-equivalentClass,us-gaap:CargoAndFreightRevenue,40
191,fac:Revenues,class-equivalentClass,us-gaap:NetInvestmentIncome,41
192,fac:Revenues,class-equivalentClass,us-gaap:RevenuesExcludingInterestAndDividends,42
193,fac:Revenues,class-equivalentClass,us-gaap:InvestmentBankingRevenue,43
194,fac:Revenues,class-equivalentClass,us-gaap:UnderwritingIncomeLoss,44
195,fac:Revenues,class-equivalentClass,us-gaap:MarketDataRevenue,45
196,fac:Revenues,class-equivalentClass,us-gaap:ElectricUtilityRevenue,46
197,fac:Revenues,class-equivalentClass,us-gaap:ReimbursementRevenue,47
198,fac:Revenues,class-equivalentClass,us-gaap:LicenseAndServicesRevenue,48
199,fac:Revenues,class-equivalentClass,us-gaap:OilAndGasSalesRevenue,49
200,fac:Revenues,class-equivalentClass,us-gaap:RefiningAndMarketingRevenue,50
201,fac:Revenues,class-equivalentClass,us-gaap:GasDomesticRegulatedRevenue,51
202,fac:Revenues,class-equivalentClass,us-gaap:GoldProductsAndServicesRevenue,52
203,fac:Revenues,class-equivalentClass,us-gaap:NaturalGasProductionRevenue,53
204,fac:Revenues,class-equivalentClass,us-gaap:InvestmentAdvisoryManagementAndAdministrativeFees,56
205,fac:Revenues,class-equivalentClass,us-gaap:AssetManagementFees1,57
206,fac:Revenues,class-equivalentClass,us-gaap:RevenueOilAndGasServices,58
207,fac:Revenues,class-equivalentClass,us-gaap:ElectricalGenerationRevenue,59
208,fac:Revenues,class-equivalentClass,us-gaap:FoodAndBeverageRevenue,60
209,fac:Revenues,class-equivalentClass,us-gaap:RevenueFromPurchasedOilAndGas,61
210,fac:Revenues,class-equivalentClass,us-gaap:TechnologyServicesRevenue,62
211,fac:Revenues,class-equivalentClass,us-gaap:HomeBuildingRevenue,64
212,fac:Revenues,class-equivalentClass,us-gaap:RetailRevenue,65
213,fac:Revenues,class-equivalentClass,us-gaap:ElectricalTransmissionAndDistributionRevenue,66
214,fac:Revenues,class-equivalentClass,us-gaap:SalesRevenueEnergyServices,67
215,fac:Revenues,class-equivalentClass,us-gaap:OperatingLeasesIncomeStatementLeaseRevenue,68
216,fac:Revenues,class-equivalentClass,us-gaap:ElectricDomesticRegulatedRevenue,69
217,fac:Revenues,class-equivalentClass,us-gaap:OperatingLeasesIncomeStatementLeaseRevenue,70
218,fac:Revenues,class-equivalentClass,us-gaap:InterestAndFeeIncomeLoansConsumerInstallmentAutomobilesMarineAndOtherVehicles,71
219,fac:Revenues,class-equivalentClass,us-gaap:FeesAndCommissions,72
220,fac:Revenues,class-equivalentClass,us-gaap:LandSales,73
221,fac:Revenues,class-equivalentClass,us-gaap:GasGatheringTransportationMarketingAndProcessingRevenue,74
222,fac:Revenues,class-equivalentClass,us-gaap:RevenueFromRelatedParties,75
223,fac:Revenues,class-equivalentClass,us-gaap:HealthCareOrganizationRevenue,81
224,fac:Revenues,class-equivalentClass,us-gaap:HealthCareOrganizationRevenueNetOfPatientServiceRevenueProvisions,82
225,fac:Revenues,class-equivalentClass,us-gaap:HealthCareOrganizationPatientServiceRevenueLessProvisionForBadDebts,83
226,fac:Revenues,class-equivalentClass,us-gaap:HealthCareOrganizationPatientServiceRevenue,84
227,fac:Revenues,class-equivalentClass,us-gaap:OtherSalesRevenueNet,91
228,fac:Revenues,class-equivalentClass,us-gaap:InterestIncomeExpenseNet,92
229,fac:Revenues,class-equivalentClass,us-gaap:CoalProductsAndServicesRevenue,93
230,fac:Revenues,class-equivalentClass,us-gaap:SalesOfRealEstate,94
231,fac:Revenues,class-equivalentClass,us-gaap:FranchiseRevenue,95
232,fac:RevenuesExcludingInterestDividends,class-equivalentClass,us-gaap:RevenuesExcludingInterestAndDividends,1
233,fac:RevenuesExcludingInterestDividends,class-equivalentClass,us-gaap:BrokerageCommissionsRevenue,2
234,fac:RevenuesExcludingInterestDividends,class-equivalentClass,us-gaap:InvestmentBankingRevenue,3
235,fac:RevenuesNetInterestExpense,class-equivalentClass,us-gaap:RevenuesNetOfInterestExpense,1
236,fac:TemporaryEquity,class-equivalentClass,us-gaap:TemporaryEquityCarryingAmountIncludingPortionAttributableToNoncontrollingInterests,1
237,fac:TemporaryEquity,class-equivalentClass,us-gaap:RedeemablePreferredStockCarryingAmount,3
238,fac:TemporaryEquity,class-equivalentClass,us-gaap:TemporaryEquityValueExcludingAdditionalPaidInCapital,5
239,fac:TemporaryEquityAttributableToParent,class-equivalentClass,us-gaap:TemporaryEquityCarryingAmountAttributableToParent,1
240,fac:TradingSymbol,class-equivalentClass,dei:TradingSymbol,1
241,fac:UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic,class-equivalentClass,us-gaap:UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic,1
242,fac:UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic,class-equivalentClass,us-gaap:UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic,1
